Facility Code,Facility Name,Region, District, Team Leader Code,Team Leader Name,Interview Status,GPS, % Completion, Date of Interview
0001010001,Reg1/Dist1:-National referral hospital,Region 1,District 1,2001,Team Leader 1,Data not collected,Not collected,0,
0001010002,Reg1/Dist1:-Regional (provincial) referral hospital,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010003,Reg1/Dist1:-District hospital,Region 1,District 1,2001,Team Leader 1,Data not collected,Not collected,0,
0001010004,Reg1/Dist1:-Other general hospital,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010005,Reg1/Dist1:-Specialty hospital,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010006,Reg1/Dist1:-Comprehensive health center / Poly clinic,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010007,Reg1/Dist1:-Health Centre,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010008,Reg1/Dist1:-Clinic / Dispensary,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010009,Reg1/Dist1:-Health post,Region 1,District 1, ,,Data not collected,Not collected,0,
0001010010,Reg1/Dist1:-Maternal / Child Health Clinic,Region 1,District 1, ,,Data not collected,Not collected,0,
0001020001,Reg1/Dist2:-National referral hospital,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020002,Reg1/Dist2:-Regional (provincial) referral hospital,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020003,Reg1/Dist2:-District hospital,Region 1,District 2,2001,Team Leader 1,Data not collected,Not collected,0,
0001020004,Reg1/Dist2:-Other general hospital,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020005,Reg1/Dist2:-Specialty hospital,Region 1,District 2,2001,Team Leader 1,Data not collected,Not collected,0,
0001020006,Reg1/Dist2:-Comprehensive health center / Poly clinic,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020007,Reg1/Dist2:-Health Centre,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020008,Reg1/Dist2:-Clinic / Dispensary,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020009,Reg1/Dist2:-Health post,Region 1,District 2, ,,Data not collected,Not collected,0,
0001020010,Reg1/Dist2:-Maternal / Child Health Clinic,Region 1,District 2, ,,Data not collected,Not collected,0,
0001030001,Reg1/Dist3:-National referral hospital,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030002,Reg1/Dist3:-Regional (provincial) referral hospital,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030003,Reg1/Dist3:-District hospital,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030004,Reg1/Dist3:-Other general hospital,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030005,Reg1/Dist3:-Specialty hospital,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030006,Reg1/Dist3:-Comprehensive health center / Poly clinic,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030007,Reg1/Dist3:-Health Centre,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030008,Reg1/Dist3:-Clinic / Dispensary,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030009,Reg1/Dist3:-Health post,Region 1,District 3, ,,Data not collected,Not collected,0,
0001030010,Reg1/Dist3:-Maternal / Child Health Clinic,Region 1,District 3, ,,Data not collected,Not collected,0,
0002010001,Reg2/Dist1:-National referral hospital,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010002,Reg2/Dist1:-Regional (provincial) referral hospital,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010003,Reg2/Dist1:-District hospital,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010004,Reg2/Dist1:-Other general hospital,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010005,Reg2/Dist1:-Specialty hospital,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010006,Reg2/Dist1:-Comprehensive health center / Poly clinic,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010007,Reg2/Dist1:-Health Centre,Region 2,District 1, ,,Data not collected,Not collected,0,
0002010008,Reg2/Dist1:-Clinic / Dispensary,Region 2,District 1, ,,Data not collected,Not collected,0,
